rank,company,TYPE,url,year,revenue,net_operating_income,profit,assets,net_worth,equity_divident,employee_cost
1,Reliance Industries,,https://www.fortuneindia.com/fortune-500/company-list/reliance-industries,2019,580553,567135,39588,719829,387112,0,12488
2,Indian Oil Corporation,GOV,https://www.fortuneindia.com/fortune-500/company-list/indian-oil-corporation,2019,535793.18,528148.93,17376.7,215539.11,112469.24,7775.62,11596.28
3,Oil & Natural Gas Corporation,GOV,https://www.fortuneindia.com/fortune-500/company-list/oil-natural-gas-corporation,2019,436057.04,421385.29,30494.96,373902.1,218140.77,0,15852.07
4,State Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/state-bank-of-india,2019,330687.36,253322.14,2299.64,3734917,209841.72,0,43795.01
5,Tata Motors,,https://www.fortuneindia.com/fortune-500/company-list/tata-motors,2019,303227.41,301938.4,-28826.23,195447.73,60179.56,0,33243.87
6,Bharat Petroleum Corporation,GOV,https://www.fortuneindia.com/fortune-500/company-list/bharat-petroleum-corporation,2019,302806.71,298225.59,7802.3,87552.17,38764.72,2386.18,3984.81
7,Rajesh Exports,,https://www.fortuneindia.com/fortune-500/company-list/rajesh-exports,2019,175830.66,175763.12,1292.13,15172.75,8840.05,0,152.19
8,Tata Steel,,https://www.fortuneindia.com/fortune-500/company-list/tata-steel,2019,159835.46,157668.78,10218.33,180561.86,68925.08,0,18758.87
9,Coal India,GOV,https://www.fortuneindia.com/fortune-500/company-list/coal-india,2019,152271.3,147253.81,17461.85,87644.32,26453.92,8105.58,38801.97
10,Tata Consultancy Services,,https://www.fortuneindia.com/fortune-500/company-list/tata-consultancy-services,2019,150774,146463,31472,91835,89254,0,78246
11,Larsen & Toubro,,https://www.fortuneindia.com/fortune-500/company-list/larsen-toubro,2019,144021.04,141007.09,8905.13,195668.3,62374.8,0,18100.58
12,ICICI Bank,,https://www.fortuneindia.com/fortune-500/company-list/icici-bank,2019,131306.5,71981.65,4254.24,1164853.75,111183.41,0,9425.26
13,Hindalco Industries,,https://www.fortuneindia.com/fortune-500/company-list/hindalco-industries,2019,131284.2,130542.25,5495.67,118822.69,57501.73,0,9076.73
14,HDFC Bank,,https://www.fortuneindia.com/fortune-500/company-list/hdfc-bank,2019,124107.79,105160.74,22332.43,1234409.91,153672.66,0,10451.15
15,Mahindra & Mahindra,,https://www.fortuneindia.com/fortune-500/company-list/mahindra-mahindra,2019,109482.57,104720.68,5315.46,129799.06,39983.41,0,11563.89
16,HDFC,,https://www.fortuneindia.com/fortune-500/company-list/hdfc,2019,103584.69,95693.52,16231.76,505717.02,111733.14,3381.9,2967.37
17,NTPC,GOV,https://www.fortuneindia.com/fortune-500/company-list/ntpc,2019,98274.63,95742.03,12640.02,277391.89,110036.99,2951.88,6041.52
18,Vedanta,,https://www.fortuneindia.com/fortune-500/company-list/vedanta,2019,96314,92048,7065,152423,62297,7005,3023
19,Maruti Suzuki India,,https://www.fortuneindia.com/fortune-500/company-list/maruti-suzuki-india,2019,88574.2,86068.5,7649.1,49345.9,47092.1,0,3285
20,Nayara Energy,,https://www.fortuneindia.com/fortune-500/company-list/nayara-energy,2019,87519,85622.7,678.9,48224,18953.3,0,535.7
21,Bharti Airtel,,https://www.fortuneindia.com/fortune-500/company-list/bharti-airtel,2019,86581.3,80780.2,409.5,219195.8,71422.2,1204.8,3797.5
22,Infosys,,https://www.fortuneindia.com/fortune-500/company-list/infosys,2019,85557,82675,15404,65428,64948,0,45315
23,JSW Steel,,https://www.fortuneindia.com/fortune-500/company-list/jsw-steel,2019,85551,84757,7639,86753,34795,0,2489
24,GAIL (India),GOV,https://www.fortuneindia.com/fortune-500/company-list/gail-india,2019,78729.49,76189.89,6545.74,53676.64,46004.1,1409.42,2078.84
25,Grasim Industries,,https://www.fortuneindia.com/fortune-500/company-list/grasim-industries,2019,74098.13,72970.64,1771.92,203480.5,55773.23,0,5193.42
26,Steel Authority of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/steel-authority-of-india,2019,70407.04,66973.49,2348.71,90702.47,39646.15,0,8949.82
27,Axis Bank,,https://www.fortuneindia.com/fortune-500/company-list/axis-bank,2019,70232.4,56043.65,5038.59,779882.99,67802.62,0,5989.87
28,Motherson Sumi Systems,,https://www.fortuneindia.com/fortune-500/company-list/motherson-sumi-systems,2019,64021.3,63522.9,1613.1,27298.1,10962.7,0,14169.4
29,Wipro,,https://www.fortuneindia.com/fortune-500/company-list/wipro,2019,61700,59018.9,9003.7,68261.3,56422.6,450.5,29977.4
30,HCL Technologies,,https://www.fortuneindia.com/fortune-500/company-list/hcl-technologies,2019,61289,60427,10120,47268,41366,1099,29283
31,Bank of Baroda,GOV,https://www.fortuneindia.com/fortune-500/company-list/bank-of-baroda,2019,60793.3,52906.25,1100.1,789793.71,54996.12,0,5434.12
32,Punjab National Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/punjab-national-bank,2019,59514.52,52147.14,-9570.11,774220.28,41615.28,0,7047.54
33,Canara Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/canara-bank,2019,54269.14,46896.72,601.85,678522.77,31241.06,0,5962.84
34,Power Finance Corporation,GOV,https://www.fortuneindia.com/fortune-500/company-list/power-finance-corporation,2019,54201.08,54113.94,9920.86,603181.83,47121.25,1325.29,362.66
35,ITC,,https://www.fortuneindia.com/fortune-500/company-list/itc,2019,50741.36,48352.68,12592.33,59739.65,59140.87,0,4177.88
36,Jindal Steel & Power,,https://www.fortuneindia.com/fortune-500/company-list/jindal-steel-power,2019,47207.39,46965.74,-1645.34,72436.31,32427.64,0,1071.85
37,Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/bank-of-india,2019,46268.85,41004.82,-5426.57,614634.26,41327.63,0,6081.82
38,Kotak Mahindra Bank,,https://www.fortuneindia.com/fortune-500/company-list/kotak-mahindra-bank,2019,45979.11,29934.76,7204.13,376962.81,57781.81,0,4850.9
39,General Insurance Corporation of India,,https://www.fortuneindia.com/fortune-500/company-list/general-insurance-corporation-of-india,2019,45073.27,38250.07,2757.57,55916.34,25492.37,0,123.78
40,Hyundai Motor India,,https://www.fortuneindia.com/fortune-500/company-list/hyundai-motor-india,2019,43944.45,43258.09,2581.73,16249.07,13750.86,0,1139.57
41,Bajaj Finserv,,https://www.fortuneindia.com/fortune-500/company-list/bajaj-finserv,2019,42606.93,42605.4,3219.04,137993.18,23765.92,27.85,3801.77
42,Vodafone Idea,,https://www.fortuneindia.com/fortune-500/company-list/vodafone-idea,2019,41367.7,37092.5,-14603.9,197037.7,59634.8,0,2294.4
43,Hindustan Unilever,,https://www.fortuneindia.com/fortune-500/company-list/hindustan-unilever,2019,39848,39310,6054,10061,7867,0,1875
44,Union Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/union-bank-of-india,2019,39355.38,34313.67,-2922.35,487616.05,24600.85,0,3237.23
45,UltraTech Cement,,https://www.fortuneindia.com/fortune-500/company-list/ultratech-cement,2019,37938.26,37379.2,2434.72,51391.9,28388.95,0,2058.79
46,Power Grid Corporation of India,,https://www.fortuneindia.com/fortune-500/company-list/power-grid-corporation-of-india,2019,36149.01,35059.12,10033.52,219771.03,59088.39,3050.02,2300.54
47,Tech Mahindra,,https://www.fortuneindia.com/fortune-500/company-list/tech-mahindra,2019,35276.3,34742.1,4297.6,24901.5,20284.4,0,17507.9
48,Hero MotoCorp,,https://www.fortuneindia.com/fortune-500/company-list/hero-motocorp,2019,34777.35,33970.82,3444.09,13668.96,13120.41,1098.5,1778.03
49,Ashok Leyland,,https://www.fortuneindia.com/fortune-500/company-list/ashok-leyland,2019,34715.19,33620.65,2078.7,29706.55,8745.57,0,2697.15
50,Yes Bank,,https://www.fortuneindia.com/fortune-500/company-list/yes-bank,2019,34299.28,29623.8,1709.27,362869.43,26887.41,0,2538.11
51,Reliance Infrastructure,,https://www.fortuneindia.com/fortune-500/company-list/reliance-infrastructure,2019,33748.17,20361.34,-2426.82,39865.26,14175.74,0,1094.3
52,Tata Power Company,,https://www.fortuneindia.com/fortune-500/company-list/tata-power-company,2019,33388.62,29558.64,2190.94,71815.01,18221.16,0,1488.55
53,Bajaj Auto,,https://www.fortuneindia.com/fortune-500/company-list/bajaj-auto,2019,32553.14,30249.96,4927.61,23417.97,23233.81,0,1256.89
54,Bharat Heavy Electricals,GOV,https://www.fortuneindia.com/fortune-500/company-list/bharat-heavy-electricals,2019,32100.84,30367.65,1011.84,43367.13,30872.38,278.57,6268.92
